life_expectancy,gdp_per_capita,health_expenditure
71.4304552508694,4043.82776331568,4.78052753881682
76.6767167147452,13139.2109813612,6.99693851217457
62.702271566254,1850.91743054769,4.40080691492368
63.8404661926623,1121.48387311982,4.66417434703739
76.954367313865,12286.0846812169,6.16543057047232
74.6472095421659,9408.84820249156,7.95442538225403
65.7632017862259,1299.36172423082,3.66633157726896
77.8170599153732,74535.6365392629,16.0994557297062
80.1924721633692,50969.801641014,13.3618138462269
61.3833052969468,1770.15579032782,4.29732672241886
72.0115731308447,2385.08341896271,3.3087387158875
65.617,357.261152798144,23.0881691
78.769,7756.96188744253,7.53646231
76.129,4960.30334332888,3.63464284
84.016,42414.0479861228,7.52135801
64.246,3682.1131513698,2.60041046
77.483,20105.1989085164,4.43146801
75.806,13962.1894087223,10.15950489
74.7658536585366,6571.97445545099,9.96211243
83.2,65169.5191118657,9.89226055
81.2951219512195,52336.7725223758,11.22519779
74.125,7770.594223351,3.41549611
74.491,34957.1613279737,7.04287481
80.992,30470.5219276023,3.89098358
74.265,2716.48592780431,2.21544909
75.676,24387.0387293761,5.8744669
74.1033658536585,7994.64806074889,6.57784128
81.7487804878049,50605.7496677086,10.73976326
72.19,7068.21728043145,4.21643019
60.475,1266.42711031904,2.98184395
72.754,3711.32767981591,3.91757464
67.434,4219.46113742445,7.15933084
76.777,7655.59421024383,8.71644783
68.749,8328.7090572666,5.73650789
74.872,9281.33282136864,9.38739491
72.917,36632.9280952155,1.77042186
74.1609756097561,13999.1949530956,7.63849449
60.7,827.330843486661,7.41435528
62.882,302.992505263552,8.6687746
75.907,4323.31362032709,6.70243406
70.528,2325.03050040841,4.46856117
62.443,1604.87726954895,4.49439144
81.0948780487805,56256.8007264015,11.08119678
54.528,966.036468278568,4.15823555
79.176,15405.6165774073,10.0053072
78.202,12970.6056414327,5.88078785
76.508,6680.44506854481,7.59037256
66.481,1465.479642862,8.47119522
60.979,687.738587554685,3.9417696
65.0,2620.83804267402,2.30011368
79.316,13625.9008491328,7.18368196
61.562,2333.37128301259,3.63847613
77.5756097560976,18465.5414420364,7.29636335
80.434,33231.04296875,8.27201366
78.9292682926829,28282.2236715857,8.47063065
81.3048780487805,67781.0940939514,9.47411346
65.54,3133.25779772463,2.52554536
71.081,9323.66089490562,5.97262001
74.211,10104.2449349081,4.64506817
76.577,6515.58528418336,7.60183907
71.969,5074.60210221806,9.82036304
63.355,7589.29964909381,2.83726358
77.8439024390244,28340.3826549406,6.93641424
63.028,3894.1620089869,7.2449131
66.897,982.103161506992,2.85298109
67.148,5414.12092119088,4.01752949
81.1878048780488,50440.560224974,9.74152565
82.1292682926829,40988.6396406579,11.82888794
67.713,8409.2074145028,2.89087176
64.859,836.244875868476,3.53697729
74.141,6729.84659930283,8.29634285
80.6080487804878,50506.5179638543,12.44708347
65.246,2229.89122647803,3.67459154
80.7878048780488,20886.5243087629,8.44938278
75.151,10469.3867012856,4.99701262
71.206,5358.70156997677,7.1678791
60.432,1416.59612011764,3.83292699
63.605,883.199131457831,8.33752728
69.888,17913.4928066879,2.52456355
63.948,1760.62635668777,3.20755076
72.715,3003.28996826399,8.15452766
75.8682926829268,18428.028825614,6.6474123
82.119512195122,76350.4550416502,9.08145332
71.698,2347.44829434623,3.39623499
70.925,4730.83484836107,2.69389749
76.799,4721.20437099984,5.62794113
72.037,6520.73154560584,4.33226347
82.509756097561,105190.685952731,6.02078247
82.7,54949.621556429,7.12004995
82.7,35653.9042103495,8.85022926
71.481,6626.47502388538,8.65338707
83.9963414634146,34065.6438962526,12.32275677
77.088,4332.25159897931,7.73623276
73.503,11255.3396437881,3.74577999
63.549,2109.56288513137,4.32241869
66.269,2069.7671726925,10.52553844
82.6804878048781,34822.4048404971,8.8595314
80.5878048780488,39981.7691035833,4.20024538
72.0487804878049,1739.72018344174,5.04874945
68.715,2046.40440255621,2.01825476
74.2780487804878,20221.103686109,8.1044302
78.003,3654.35845534878,4.91255951
56.812,1030.12582947757,12.89569187
61.934,744.617175237387,13.58819675
74.462,5986.63694851258,4.74433613
84.1219512195122,188055.003235348,5.64409113
75.6439024390244,25085.784063499,7.24367952
82.9463414634147,123719.658915996,5.60926914
63.068,503.51453347296,3.14948058
66.037,604.269740360317,6.62527609
75.444,11754.5678336248,3.90037823
80.76,11786.0191492983,7.4997015
60.035,976.914116406452,3.72170115
82.2975609756098,35638.8869457406,9.09105396
66.725,6455.66062185762,13.60796833
68.281,1960.35240077424,4.66962671
73.5146341463415,10246.5017455553,5.84209728
73.973,11405.7940473759,5.70919704
66.961,3710.12451611752,12.62718964
71.546,5744.29618434435,6.96505404
85.746,226052.001905201,3.39488029
71.9007317073171,4993.51487463495,8.85170174
76.1878048780488,10024.5435616209,10.19081783
75.161,3463.1376953125,5.75281
63.011,578.251663751351,8.24868107
66.506,1158.05005055976,4.49158478
64.19,4349.79908493314,9.6219883
61.93,12911.9086441381,18.34229279
70.087,1385.91066274851,6.52950287
81.6146341463415,59123.318556487,10.03109169
81.9585365853658,49099.7090423358,10.56814575
74.463,2322.89053964583,8.97882748
60.398,609.745147574878,4.34980488
54.079,2899.16047470324,4.21020174
74.4248780487805,7606.2375253797,7.42164755
82.509756097561,109269.520580298,7.90873051
77.911,23223.5829405935,3.06614041
67.417,1538.3228133171,2.90354776
68.922,13729.7602761496,14.87842083
79.324,17378.6070017557,9.04578876
65.274,3102.28968594061,2.61463141
72.319,6205.62595379319,7.73537827
76.834,7350.63034300417,6.0974617
69.472,3548.06930572116,5.15588379
77.1560975609756,18891.2121169279,6.46619797
81.6317073170732,24620.5197587181,10.5492239
81.857,88701.4689763536,2.18613315
75.1536585365854,15503.551804598,5.79823256
72.5456097560976,15619.6142578125,6.8788662
67.528,975.469323735369,5.92842579
71.55,4132.44717734444,6.93412352
85.708,54190.8417700372,7.22336292
69.237,2389.73729784737,5.7744813
67.788,1574.0281059306,4.0444808
75.2365853658537,10024.8191112596,8.58397198
74.509756097561,16836.6721895387,4.39909697
61.275,860.371067916096,4.80377436
82.8951219512195,90299.0694637269,4.33121586
76.9658536585366,21317.7943982363,7.70245218
81.2829268292683,28360.3041467268,9.62683296
70.409,1877.78104490956,4.82418394
53.931,573.141165798229,2.8469162
83.1341463414634,30319.4987196616,9.6799593
77.3,3342.63650253855,3.98300457
70.313,21011.5744209816,5.52634287
72.67,13103.8243147472,4.74750614
71.191,9693.55867833025,4.6054697
65.695,1046.24084472656,3.79416442
73.254,6084.43876736445,5.93297768
83.0585365853659,54836.8907235124,10.85505676
83.6048780487805,94394.5106803525,11.59911823
71.562,1052.17949484894,7.62917423
66.879,1207.52062988281,3.13497496
75.291,6909.35281815827,5.35471153
67.368,2343.24954740187,7.46371841
62.292,951.232378690387,6.24094057
72.635,5298.01941509951,7.95276737
76.05,3707.29283414381,7.51270723
77.591,10897.8397861365,3.70338893
69.913,5837.84224538947,5.37103748
66.852,5911.32727055301,21.28792
67.675,963.067314117178,4.45071125
81.0112195121951,47057.043229179,11.09679794
76.468,20818.6146091144,8.89015961
72.147,2578.66689394219,6.61703825
71.302,3370.21191956953,4.05895281
72.566,3155.04207099687,4.55045986
74.502,4147.69777213621,4.53809595
76.662,3799.95527015163,9.70613861
65.279,1447.12310138035,5.21042967
62.36,2536.40050223076,3.39519501
