country_code,country,life_expectancy,gdp_per_capita,health_expenditure,obesity,smoking,air_pollution
AFG,Afghanistan,65.617,357.261152798144,23.0881691,19.222592,22.7,46.0870936659706
ALB,Albania,78.769,7756.96188744253,7.53646231,23.360185,21.9,15.7070036417042
DZA,Algeria,76.129,4960.30334332888,3.63464284,23.814993,21.2,25.5526558310447
AND,Andorra,84.016,42414.0479861228,7.52135801,18.099177,36.3,9.08028059086901
ARG,Argentina,75.806,13962.1894087223,10.15950489,35.355195,23.8,14.9081737974407
ARM,Armenia,74.7658536585366,6571.97445545099,9.96211243,24.509035,24.9,30.5796334750125
AUS,Australia,83.2,65169.5191118657,9.89226055,30.243906,13.1,8.25171746070811
AUT,Austria,81.2951219512195,52336.7725223758,11.22519779,15.367542,24.9,10.9335136815146
AZE,Azerbaijan,74.125,7770.594223351,3.41549611,26.548883,19.6,21.7269999756599
BHS,"Bahamas, The",74.491,34957.1613279737,7.04287481,47.25754,11.3,18.9393918728687
BHR,Bahrain,80.992,30470.5219276023,3.89098358,36.126715,15.0,58.4950629834781
BGD,Bangladesh,74.265,2716.48592780431,2.21544909,5.303124,32.9,42.3813762359965
BRB,Barbados,75.676,24387.0387293761,5.8744669,38.024801,7.0,23.7309657842996
BLR,Belarus,74.1033658536585,7994.64806074889,6.57784128,21.374618,30.1,14.6089903841381
BEL,Belgium,81.7487804878049,50605.7496677086,10.73976326,20.025368,26.7,11.2160664677018
BLZ,Belize,72.19,7068.21728043145,4.21643019,42.322871,8.8,28.6518070195516
BEN,Benin,60.475,1266.42711031904,2.98184395,11.165858,6.3,51.0478241974862
BTN,Bhutan,72.754,3711.32767981591,3.91757464,12.177311,18.7,23.9456576369223
BOL,Bolivia,67.434,4219.46113742445,7.15933084,28.680372,12.4,22.879459074231
BIH,Bosnia and Herzegovina,76.777,7655.59421024383,8.71644783,21.193913,36.2,26.6019532713554
BWA,Botswana,68.749,8328.7090572666,5.73650789,18.290879,18.7,18.9057549925814
BRA,Brazil,74.872,9281.33282136864,9.38739491,28.141835,12.2,12.1793252040724
BRN,Brunei Darussalam,72.917,36632.9280952155,1.77042186,31.710672,16.4,7.59726503432135
BGR,Bulgaria,74.1609756097561,13999.1949530956,7.63849449,20.587641,39.5,17.1474236131426
BFA,Burkina Faso,60.7,827.330843486661,7.41435528,6.7453086,14.3,58.4706762025055
BDI,Burundi,62.882,302.992505263552,8.6687746,5.0219052,11.2,29.6541345084659
CPV,Cabo Verde,75.907,4323.31362032709,6.70243406,15.772428,11.0,42.3225220905558
KHM,Cambodia,70.528,2325.03050040841,4.46856117,4.3638762,17.2,24.1436022803452
CMR,Cameroon,62.443,1604.87726954895,4.49439144,14.882499,6.5,39.8126251004519
CAN,Canada,81.0948780487805,56256.8007264015,11.08119678,26.227117,12.0,6.56566994375263
TCD,Chad,54.528,966.036468278568,4.15823555,6.6922761,7.4,49.1388484128027
CHL,Chile,79.176,15405.6165774073,10.0053072,38.914612,28.7,23.2750668049145
CHN,China,78.202,12970.6056414327,5.88078785,8.2795262,23.4,34.8105237153218
COL,Colombia,76.508,6680.44506854481,7.59037256,23.615474,8.2,14.1832514905064
COM,Comoros,66.481,1465.479642862,8.47119522,16.277736,17.2,11.9332724091044
COD,"Congo, Dem. Rep.",60.979,687.738587554685,3.9417696,6.6405505,12.2,26.6494833206385
COG,"Congo, Rep.",65.0,2620.83804267402,2.30011368,8.5372791,15.4,28.5737499496554
CRI,Costa Rica,79.316,13625.9008491328,7.18368196,31.387609,8.9,14.3075712471404
CIV,Cote d'Ivoire,61.562,2333.37128301259,3.63847613,11.643035,8.8,49.4977827339493
HRV,Croatia,77.5756097560976,18465.5414420364,7.29636335,30.616584,37.0,16.1208592960264
CYP,Cyprus,80.434,33231.04296875,8.27201366,22.936533,35.6,13.508701890821
CZE,Czechia,78.9292682926829,28282.2236715857,8.47063065,25.979522,29.9,14.1110711384133
DNK,Denmark,81.3048780487805,67781.0940939514,9.47411346,13.27851,16.2,9.06983927345931
DOM,Dominican Republic,74.211,10104.2449349081,4.64506817,29.34005,10.5,19.8267440369685
ECU,Ecuador,76.577,6515.58528418336,7.60183907,27.378547,10.2,16.6570210758922
SLV,El Salvador,71.969,5074.60210221806,9.82036304,30.880031,8.9,20.0287144500145
EST,Estonia,77.8439024390244,28340.3826549406,6.93641424,22.163188,28.3,6.14573290973003
SWZ,Eswatini,63.028,3894.1620089869,7.2449131,30.086693,9.5,18.7831211422857
ETH,Ethiopia,66.897,982.103161506992,2.85298109,2.8227715,5.2,27.3053276470482
FJI,Fiji,67.148,5414.12092119088,4.01752949,33.838442,27.6,12.4187981716598
FIN,Finland,81.1878048780488,50440.560224974,9.74152565,21.509065,22.3,4.89518090216668
FRA,France,82.1292682926829,40988.6396406579,11.82888794,9.6984781,34.6,9.60038144780495
GMB,"Gambia, The",64.859,836.244875868476,3.53697729,14.932996,10.5,58.3640402179659
GEO,Georgia,74.141,6729.84659930283,8.29634285,34.659627,31.8,17.0438421058507
DEU,Germany,80.6080487804878,50506.5179638543,12.44708347,20.40371,21.3,10.2876894329414
GHA,Ghana,65.246,2229.89122647803,3.67459154,12.931313,3.4,54.2427873097724
GRC,Greece,80.7878048780488,20886.5243087629,8.44938278,27.981499,32.8,14.4089280374361
GTM,Guatemala,71.206,5358.70156997677,7.1678791,26.810235,11.9,21.6357355920496
GNB,Guinea-Bissau,63.605,883.199131457831,8.33752728,11.470508,8.2,50.2127655060307
GUY,Guyana,69.888,17913.4928066879,2.52456355,28.45774,11.1,25.460668047299
HTI,Haiti,63.948,1760.62635668777,3.20755076,10.68923,8.1,21.3502554448061
HND,Honduras,72.715,3003.28996826399,8.15452766,29.492417,12.3,20.3136833896573
HUN,Hungary,75.8682926829268,18428.028825614,6.6474123,31.703931,32.2,14.1364995764273
ISL,Iceland,82.119512195122,76350.4550416502,9.08145332,21.234407,9.4,5.10554827500189
IND,India,71.698,2347.44829434623,3.39623499,7.2678864,24.3,48.3948115195574
IDN,Indonesia,70.925,4730.83484836107,2.69389749,11.227874,38.2,17.8814994983985
IRN,"Iran, Islamic Rep.",76.799,4721.20437099984,5.62794113,24.266586,13.3,32.2873733599003
IRQ,Iraq,72.037,6520.73154560584,4.33226347,40.485251,19.2,38.1750699787954
IRL,Ireland,82.509756097561,105190.685952731,6.02078247,28.34655,19.3,8.17058601306707
ISR,Israel,82.7,54949.621556429,7.12004995,22.490714,20.4,18.5982756348314
ITA,Italy,82.7,35653.9042103495,8.85022926,17.291859,22.4,14.6586386239905
JAM,Jamaica,71.481,6626.47502388538,8.65338707,33.807024,9.7,17.413637041591
JPN,Japan,83.9963414634146,34065.6438962526,12.32275677,5.5393007,19.2,12.835201662985
JOR,Jordan,77.088,4332.25159897931,7.73623276,38.506997,35.6,28.7737639174179
KAZ,Kazakhstan,73.503,11255.3396437881,3.74577999,18.376419,22.2,20.0278724259165
KEN,Kenya,63.549,2109.56288513137,4.32241869,12.410276,10.7,24.3917906517518
KIR,Kiribati,66.269,2069.7671726925,10.52553844,46.303168,39.7,11.2568272545112
KOR,"Korea, Rep.",82.6804878048781,34822.4048404971,8.8595314,7.3305406,20.0,25.9439899531653
KWT,Kuwait,80.5878048780488,39981.7691035833,4.20024538,41.416967,19.9,53.7151434413218
KGZ,Kyrgyz Republic,72.0487804878049,1739.72018344174,5.04874945,26.599699,27.3,24.3817252281764
LAO,Lao PDR,68.715,2046.40440255621,2.01825476,8.0098711,27.2,22.3176670505669
LVA,Latvia,74.2780487804878,20221.103686109,8.1044302,24.272498,33.9,11.6020322023647
LBN,Lebanon,78.003,3654.35845534878,4.91255951,29.781556,34.3,19.2310172881236
LSO,Lesotho,56.812,1030.12582947757,12.89569187,20.998225,24.3,23.4391013240086
LBR,Liberia,61.934,744.617175237387,13.58819675,17.013773,8.2,42.3616590279287
LTU,Lithuania,75.6439024390244,25085.784063499,7.24367952,25.355321,31.4,9.21893860360944
LUX,Luxembourg,82.9463414634147,123719.658915996,5.60926914,18.434404,23.0,8.67476189540246
MDG,Madagascar,63.068,503.51453347296,3.14948058,4.2625114,26.8,12.7535199510191
MWI,Malawi,66.037,604.269740360317,6.62527609,7.7355236,9.7,23.6983194353464
MYS,Malaysia,75.444,11754.5678336248,3.90037823,22.095373,22.0,16.1938532237922
MDV,Maldives,80.76,11786.0191492983,7.4997015,17.297679,26.3,12.0123911668511
MLI,Mali,60.035,976.914116406452,3.72170115,11.372638,8.0,56.7830489222988
MLT,Malta,82.2975609756098,35638.8869457406,9.09105396,32.287985,24.7,11.7226648774147
MHL,Marshall Islands,66.725,6455.66062185762,13.60796833,45.903134,29.8,10.7256194470999
MRT,Mauritania,68.281,1960.35240077424,4.66962671,22.687952,9.5,70.8224442103687
MUS,Mauritius,73.5146341463415,10246.5017455553,5.84209728,19.228634,20.9,9.15296880580014
MEX,Mexico,73.973,11405.7940473759,5.70919704,36.029914,14.9,14.9923440243315
MDA,Moldova,71.546,5744.29618434435,6.96505404,22.970207,29.7,14.7583463021422
MNG,Mongolia,71.9007317073171,4993.51487463495,8.85170174,24.108742,29.5,29.6547866481682
MNE,Montenegro,76.1878048780488,10024.5435616209,10.19081783,17.995875,32.0,17.9824100566499
MAR,Morocco,75.161,3463.1376953125,5.75281,21.784347,13.0,21.3212642117301
MMR,Myanmar,66.506,1158.05005055976,4.49158478,7.4263416,44.4,32.3150340028667
NAM,Namibia,64.19,4349.79908493314,9.6219883,16.965204,14.1,19.9945355710926
NRU,Nauru,61.93,12911.9086441381,18.34229279,69.918603,48.3,6.06435493209495
NPL,Nepal,70.087,1385.91066274851,6.52950287,6.989485,28.3,45.7207706412594
NLD,Netherlands,81.6146341463415,59123.318556487,10.03109169,14.541821,21.3,10.8892498470498
NZL,New Zealand,81.9585365853658,49099.7090423358,10.56814575,33.621314,12.2,6.48591499675774
NER,Niger,60.398,609.745147574878,4.34980488,5.9746772,7.7,85.1223455605238
NGA,Nigeria,54.079,2899.16047470324,4.21020174,12.356206,3.3,56.5313287289257
NOR,Norway,82.509756097561,109269.520580298,7.90873051,19.146442,14.2,6.05589724673443
OMN,Oman,77.911,23223.5829405935,3.06614041,31.095415,8.4,39.5835768902765
PAK,Pakistan,67.417,1538.3228133171,2.90354776,23.006499,18.9,42.9981734249878
PLW,Palau,68.922,13729.7602761496,14.87842083,41.141659,17.3,7.32770979431049
PAN,Panama,79.324,17378.6070017557,9.04578876,36.07102,5.2,11.4700607490209
PNG,Papua New Guinea,65.274,3102.28968594061,2.61463141,20.517364,39.6,17.3105425567239
PRY,Paraguay,72.319,6205.62595379319,7.73537827,32.959187,10.7,10.0891599097852
PER,Peru,76.834,7350.63034300417,6.0974617,27.288428,7.1,27.0356284968814
PHL,Philippines,69.472,3548.06930572116,5.15588379,8.7417305,20.4,20.2887417122616
POL,Poland,77.1560975609756,18891.2121169279,6.46619797,27.499697,23.6,17.9583314936851
PRT,Portugal,81.6317073170732,24620.5197587181,10.5492239,21.791112,25.6,8.45242266236737
QAT,Qatar,81.857,88701.4689763536,2.18613315,43.141672,12.5,75.6630329481338
ROU,Romania,75.1536585365854,15503.551804598,5.79823256,34.039709,30.0,14.8501731264834
RUS,Russian Federation,72.5456097560976,15619.6142578125,6.8788662,24.19482,29.2,11.2727775886895
RWA,Rwanda,67.528,975.469323735369,5.92842579,4.9234815,14.3,31.2882654917538
WSM,Samoa,71.55,4132.44717734444,6.93412352,62.429392,22.5,12.5518952802963
STP,Sao Tome and Principe,69.237,2389.73729784737,5.7744813,16.455282,7.8,27.3357522767854
SEN,Senegal,67.788,1574.0281059306,4.0444808,10.207136,6.5,63.7402211262202
SRB,Serbia,75.2365853658537,10024.8191112596,8.58397198,22.507918,39.5,22.5075355689004
SYC,Seychelles,74.509756097561,16836.6721895387,4.39909697,29.361686,20.2,8.49983857722866
SLE,Sierra Leone,61.275,860.371067916096,4.80377436,7.1300082,12.9,43.2210935036927
SGP,Singapore,82.8951219512195,90299.0694637269,4.33121586,13.876627,16.4,13.8691955865476
SVK,Slovak Republic,76.9658536585366,21317.7943982363,7.70245218,26.824254,32.4,15.3916194257365
SVN,Slovenia,81.2829268292683,28360.3041467268,9.62683296,19.44181,20.1,14.2911527506818
SLB,Solomon Islands,70.409,1877.78104490956,4.82418394,22.602381,36.9,13.9542830081778
ESP,Spain,83.1341463414634,30319.4987196616,9.6799593,15.66913,28.4,9.58105460690675
LKA,Sri Lanka,77.3,3342.63650253855,3.98300457,10.563637,19.5,19.9644408635608
LCA,St. Lucia,72.67,13103.8243147472,4.74750614,33.465132,13.8,23.7585855502375
SWE,Sweden,83.0585365853659,54836.8907235124,10.85505676,15.267009,22.7,5.63670790600148
CHE,Switzerland,83.6048780487805,94394.5106803525,11.59911823,12.111413,25.5,9.06104968621636
TZA,Tanzania,66.879,1207.52062988281,3.13497496,12.583247,9.3,25.081431153535
THA,Thailand,75.291,6909.35281815827,5.35471153,15.384609,19.2,31.0072016277159
TLS,Timor-Leste,67.368,2343.24954740187,7.46371841,2.3503538,38.7,17.4104661970888
TGO,Togo,62.292,951.232378690387,6.24094057,11.560986,6.4,51.6661369398223
TON,Tonga,72.635,5298.01941509951,7.95276737,71.650124,31.3,12.4784129504796
TUN,Tunisia,76.05,3707.29283414381,7.51270723,26.832232,20.5,24.1829826735327
TUR,Turkiye,77.591,10897.8397861365,3.70338893,33.300826,30.5,21.6120469179783
TKM,Turkmenistan,69.913,5837.84224538947,5.37103748,21.402203,5.6,19.5997611438189
TUV,Tuvalu,66.852,5911.32727055301,21.28792,64.199525,33.7,5.91780105591262
UGA,Uganda,67.675,963.067314117178,4.45071125,7.9045609,7.5,33.8077192571642
GBR,United Kingdom,81.0112195121951,47057.043229179,11.09679794,26.820251,14.2,9.91288560282114
URY,Uruguay,76.468,20818.6146091144,8.89015961,33.343792,20.5,10.5717923259135
UZB,Uzbekistan,72.147,2578.66689394219,6.61703825,30.028453,16.7,31.9604294559849
VNM,Viet Nam,74.502,4147.69777213621,4.53809595,2.0157427,22.5,20.8010641731194
ZMB,Zambia,65.279,1447.12310138035,5.21042967,11.078548,14.6,24.3085919008655
ZWE,Zimbabwe,62.36,2536.40050223076,3.39519501,14.210777,11.3,19.4941796611344
