country_code,country,year,life_expectancy,gdp_per_capita,health_expenditure
EAR,Early-demographic dividend,2022,71.4304552508694,4043.82776331568,4.78052753881682
EAS,East Asia & Pacific,2022,76.6767167147452,13139.2109813612,6.99693851217457
FCS,Fragile and conflict affected situations,2022,62.702271566254,1850.91743054769,4.40080691492368
HPC,Heavily indebted poor countries (HIPC),2022,63.8404661926623,1121.48387311982,4.66417434703739
LTE,Late-demographic dividend,2022,76.954367313865,12286.0846812169,6.16543057047232
LCN,Latin America & Caribbean,2022,74.6472095421659,9408.84820249156,7.95442538225403
LDC,Least developed countries: UN classification,2022,65.7632017862259,1299.36172423082,3.66633157726896
NAC,North America,2022,77.8170599153732,74535.6365392629,16.0994557297062
PST,Post-demographic dividend,2022,80.1924721633692,50969.801641014,13.3618138462269
PRE,Pre-demographic dividend,2022,61.3833052969468,1770.15579032782,4.29732672241886
SAS,South Asia,2022,72.0115731308447,2385.08341896271,3.3087387158875
AFG,Afghanistan,2022,65.617,357.261152798144,23.0881691
ALB,Albania,2022,78.769,7756.96188744253,7.53646231
DZA,Algeria,2022,76.129,4960.30334332888,3.63464284
ASM,American Samoa,2022,72.752,18017.4589383973,
AND,Andorra,2022,84.016,42414.0479861228,7.52135801
AGO,Angola,2022,64.246,3682.1131513698,2.60041046
ATG,Antigua and Barbuda,2022,77.483,20105.1989085164,4.43146801
ARG,Argentina,2022,75.806,13962.1894087223,10.15950489
ARM,Armenia,2022,74.7658536585366,6571.97445545099,9.96211243
ABW,Aruba,2022,76.226,30975.9989121779,
AUS,Australia,2022,83.2,65169.5191118657,9.89226055
AUT,Austria,2022,81.2951219512195,52336.7725223758,11.22519779
AZE,Azerbaijan,2022,74.125,7770.594223351,3.41549611
BHS,"Bahamas, The",2022,74.491,34957.1613279737,7.04287481
BHR,Bahrain,2022,80.992,30470.5219276023,3.89098358
BGD,Bangladesh,2022,74.265,2716.48592780431,2.21544909
BRB,Barbados,2022,75.676,24387.0387293761,5.8744669
BLR,Belarus,2022,74.1033658536585,7994.64806074889,6.57784128
BEL,Belgium,2022,81.7487804878049,50605.7496677086,10.73976326
BLZ,Belize,2022,72.19,7068.21728043145,4.21643019
BEN,Benin,2022,60.475,1266.42711031904,2.98184395
BMU,Bermuda,2022,82.062,121613.939983629,
BTN,Bhutan,2022,72.754,3711.32767981591,3.91757464
BOL,Bolivia,2022,67.434,4219.46113742445,7.15933084
BIH,Bosnia and Herzegovina,2022,76.777,7655.59421024383,8.71644783
BWA,Botswana,2022,68.749,8328.7090572666,5.73650789
BRA,Brazil,2022,74.872,9281.33282136864,9.38739491
BRN,Brunei Darussalam,2022,72.917,36632.9280952155,1.77042186
BGR,Bulgaria,2022,74.1609756097561,13999.1949530956,7.63849449
BFA,Burkina Faso,2022,60.7,827.330843486661,7.41435528
BDI,Burundi,2022,62.882,302.992505263552,8.6687746
CPV,Cabo Verde,2022,75.907,4323.31362032709,6.70243406
KHM,Cambodia,2022,70.528,2325.03050040841,4.46856117
CMR,Cameroon,2022,62.443,1604.87726954895,4.49439144
CAN,Canada,2022,81.0948780487805,56256.8007264015,11.08119678
CYM,Cayman Islands,2022,79.984,93030.7051447803,
TCD,Chad,2022,54.528,966.036468278568,4.15823555
CHI,Channel Islands,2022,81.0,67627.1417347907,
CHL,Chile,2022,79.176,15405.6165774073,10.0053072
CHN,China,2022,78.202,12970.6056414327,5.88078785
COL,Colombia,2022,76.508,6680.44506854481,7.59037256
COM,Comoros,2022,66.481,1465.479642862,8.47119522
COD,"Congo, Dem. Rep.",2022,60.979,687.738587554685,3.9417696
COG,"Congo, Rep.",2022,65.0,2620.83804267402,2.30011368
CRI,Costa Rica,2022,79.316,13625.9008491328,7.18368196
CIV,Cote d'Ivoire,2022,61.562,2333.37128301259,3.63847613
HRV,Croatia,2022,77.5756097560976,18465.5414420364,7.29636335
CUW,Curacao,2022,76.729,20057.1404747175,
CYP,Cyprus,2022,80.434,33231.04296875,8.27201366
CZE,Czechia,2022,78.9292682926829,28282.2236715857,8.47063065
DNK,Denmark,2022,81.3048780487805,67781.0940939514,9.47411346
DJI,Djibouti,2022,65.54,3133.25779772463,2.52554536
DMA,Dominica,2022,71.081,9323.66089490562,5.97262001
DOM,Dominican Republic,2022,74.211,10104.2449349081,4.64506817
ECU,Ecuador,2022,76.577,6515.58528418336,7.60183907
SLV,El Salvador,2022,71.969,5074.60210221806,9.82036304
GNQ,Equatorial Guinea,2022,63.355,7589.29964909381,2.83726358
EST,Estonia,2022,77.8439024390244,28340.3826549406,6.93641424
SWZ,Eswatini,2022,63.028,3894.1620089869,7.2449131
ETH,Ethiopia,2022,66.897,982.103161506992,2.85298109
FRO,Faroe Islands,2022,82.8162292682927,67058.2022648126,
FJI,Fiji,2022,67.148,5414.12092119088,4.01752949
FIN,Finland,2022,81.1878048780488,50440.560224974,9.74152565
FRA,France,2022,82.1292682926829,40988.6396406579,11.82888794
PYF,French Polynesia,2022,83.859,20053.9569369322,
GAB,Gabon,2022,67.713,8409.2074145028,2.89087176
GMB,"Gambia, The",2022,64.859,836.244875868476,3.53697729
GEO,Georgia,2022,74.141,6729.84659930283,8.29634285
DEU,Germany,2022,80.6080487804878,50506.5179638543,12.44708347
GHA,Ghana,2022,65.246,2229.89122647803,3.67459154
GRC,Greece,2022,80.7878048780488,20886.5243087629,8.44938278
GRL,Greenland,2022,71.230243902439,55635.0006491223,
GRD,Grenada,2022,75.151,10469.3867012856,4.99701262
GUM,Guam,2022,77.102,41833.1517132825,
GTM,Guatemala,2022,71.206,5358.70156997677,7.1678791
GIN,Guinea,2022,60.432,1416.59612011764,3.83292699
GNB,Guinea-Bissau,2022,63.605,883.199131457831,8.33752728
GUY,Guyana,2022,69.888,17913.4928066879,2.52456355
HTI,Haiti,2022,63.948,1760.62635668777,3.20755076
HND,Honduras,2022,72.715,3003.28996826399,8.15452766
HKG,"Hong Kong SAR, China",2022,83.6609756097561,48825.8441873536,
HUN,Hungary,2022,75.8682926829268,18428.028825614,6.6474123
ISL,Iceland,2022,82.119512195122,76350.4550416502,9.08145332
IND,India,2022,71.698,2347.44829434623,3.39623499
IDN,Indonesia,2022,70.925,4730.83484836107,2.69389749
IRN,"Iran, Islamic Rep.",2022,76.799,4721.20437099984,5.62794113
IRQ,Iraq,2022,72.037,6520.73154560584,4.33226347
IRL,Ireland,2022,82.509756097561,105190.685952731,6.02078247
IMN,Isle of Man,2022,80.956,88328.548125887,
ISR,Israel,2022,82.7,54949.621556429,7.12004995
ITA,Italy,2022,82.7,35653.9042103495,8.85022926
JAM,Jamaica,2022,71.481,6626.47502388538,8.65338707
JPN,Japan,2022,83.9963414634146,34065.6438962526,12.32275677
JOR,Jordan,2022,77.088,4332.25159897931,7.73623276
KAZ,Kazakhstan,2022,73.503,11255.3396437881,3.74577999
KEN,Kenya,2022,63.549,2109.56288513137,4.32241869
KIR,Kiribati,2022,66.269,2069.7671726925,10.52553844
KOR,"Korea, Rep.",2022,82.6804878048781,34822.4048404971,8.8595314
XKX,Kosovo,2022,77.623,5290.95006509706,
KWT,Kuwait,2022,80.5878048780488,39981.7691035833,4.20024538
KGZ,Kyrgyz Republic,2022,72.0487804878049,1739.72018344174,5.04874945
LAO,Lao PDR,2022,68.715,2046.40440255621,2.01825476
LVA,Latvia,2022,74.2780487804878,20221.103686109,8.1044302
LBN,Lebanon,2022,78.003,3654.35845534878,4.91255951
LSO,Lesotho,2022,56.812,1030.12582947757,12.89569187
LBR,Liberia,2022,61.934,744.617175237387,13.58819675
LBY,Libya,2022,74.462,5986.63694851258,4.74433613
LIE,Liechtenstein,2022,84.1219512195122,188055.003235348,5.64409113
LTU,Lithuania,2022,75.6439024390244,25085.784063499,7.24367952
LUX,Luxembourg,2022,82.9463414634147,123719.658915996,5.60926914
MAC,"Macao SAR, China",2022,83.0804878048781,36806.891255461,
MDG,Madagascar,2022,63.068,503.51453347296,3.14948058
MWI,Malawi,2022,66.037,604.269740360317,6.62527609
MYS,Malaysia,2022,75.444,11754.5678336248,3.90037823
MDV,Maldives,2022,80.76,11786.0191492983,7.4997015
MLI,Mali,2022,60.035,976.914116406452,3.72170115
MLT,Malta,2022,82.2975609756098,35638.8869457406,9.09105396
MHL,Marshall Islands,2022,66.725,6455.66062185762,13.60796833
MRT,Mauritania,2022,68.281,1960.35240077424,4.66962671
MUS,Mauritius,2022,73.5146341463415,10246.5017455553,5.84209728
MEX,Mexico,2022,73.973,11405.7940473759,5.70919704
FSM,"Micronesia, Fed. Sts.",2022,66.961,3710.12451611752,12.62718964
MDA,Moldova,2022,71.546,5744.29618434435,6.96505404
MCO,Monaco,2022,85.746,226052.001905201,3.39488029
MNG,Mongolia,2022,71.9007317073171,4993.51487463495,8.85170174
MNE,Montenegro,2022,76.1878048780488,10024.5435616209,10.19081783
MAR,Morocco,2022,75.161,3463.1376953125,5.75281
MOZ,Mozambique,2022,63.011,578.251663751351,8.24868107
MMR,Myanmar,2022,66.506,1158.05005055976,4.49158478
NAM,Namibia,2022,64.19,4349.79908493314,9.6219883
NRU,Nauru,2022,61.93,12911.9086441381,18.34229279
NPL,Nepal,2022,70.087,1385.91066274851,6.52950287
NLD,Netherlands,2022,81.6146341463415,59123.318556487,10.03109169
NCL,New Caledonia,2022,77.698,33516.363085906,
NZL,New Zealand,2022,81.9585365853658,49099.7090423358,10.56814575
NIC,Nicaragua,2022,74.463,2322.89053964583,8.97882748
NER,Niger,2022,60.398,609.745147574878,4.34980488
NGA,Nigeria,2022,54.079,2899.16047470324,4.21020174
MKD,North Macedonia,2022,74.4248780487805,7606.2375253797,7.42164755
MNP,Northern Mariana Islands,2022,78.531,23785.754590043,
NOR,Norway,2022,82.509756097561,109269.520580298,7.90873051
OMN,Oman,2022,77.911,23223.5829405935,3.06614041
PAK,Pakistan,2022,67.417,1538.3228133171,2.90354776
PLW,Palau,2022,68.922,13729.7602761496,14.87842083
PAN,Panama,2022,79.324,17378.6070017557,9.04578876
PNG,Papua New Guinea,2022,65.274,3102.28968594061,2.61463141
PRY,Paraguay,2022,72.319,6205.62595379319,7.73537827
PER,Peru,2022,76.834,7350.63034300417,6.0974617
PHL,Philippines,2022,69.472,3548.06930572116,5.15588379
POL,Poland,2022,77.1560975609756,18891.2121169279,6.46619797
PRT,Portugal,2022,81.6317073170732,24620.5197587181,10.5492239
PRI,Puerto Rico (US),2022,79.427,35353.6821570014,
QAT,Qatar,2022,81.857,88701.4689763536,2.18613315
ROU,Romania,2022,75.1536585365854,15503.551804598,5.79823256
RUS,Russian Federation,2022,72.5456097560976,15619.6142578125,6.8788662
RWA,Rwanda,2022,67.528,975.469323735369,5.92842579
WSM,Samoa,2022,71.55,4132.44717734444,6.93412352
SMR,San Marino,2022,85.708,54190.8417700372,7.22336292
STP,Sao Tome and Principe,2022,69.237,2389.73729784737,5.7744813
SEN,Senegal,2022,67.788,1574.0281059306,4.0444808
SRB,Serbia,2022,75.2365853658537,10024.8191112596,8.58397198
SYC,Seychelles,2022,74.509756097561,16836.6721895387,4.39909697
SLE,Sierra Leone,2022,61.275,860.371067916096,4.80377436
SGP,Singapore,2022,82.8951219512195,90299.0694637269,4.33121586
SXM,Sint Maarten (Dutch part),2022,76.18,37793.1284399157,
SVK,Slovak Republic,2022,76.9658536585366,21317.7943982363,7.70245218
SVN,Slovenia,2022,81.2829268292683,28360.3041467268,9.62683296
SLB,Solomon Islands,2022,70.409,1877.78104490956,4.82418394
SOM,"Somalia, Fed. Rep.",2022,53.931,573.141165798229,2.8469162
ESP,Spain,2022,83.1341463414634,30319.4987196616,9.6799593
LKA,Sri Lanka,2022,77.3,3342.63650253855,3.98300457
KNA,St. Kitts and Nevis,2022,70.313,21011.5744209816,5.52634287
LCA,St. Lucia,2022,72.67,13103.8243147472,4.74750614
VCT,St. Vincent and the Grenadines,2022,71.191,9693.55867833025,4.6054697
SDN,Sudan,2022,65.695,1046.24084472656,3.79416442
SUR,Suriname,2022,73.254,6084.43876736445,5.93297768
SWE,Sweden,2022,83.0585365853659,54836.8907235124,10.85505676
CHE,Switzerland,2022,83.6048780487805,94394.5106803525,11.59911823
TJK,Tajikistan,2022,71.562,1052.17949484894,7.62917423
TZA,Tanzania,2022,66.879,1207.52062988281,3.13497496
THA,Thailand,2022,75.291,6909.35281815827,5.35471153
TLS,Timor-Leste,2022,67.368,2343.24954740187,7.46371841
TGO,Togo,2022,62.292,951.232378690387,6.24094057
TON,Tonga,2022,72.635,5298.01941509951,7.95276737
TUN,Tunisia,2022,76.05,3707.29283414381,7.51270723
TUR,Turkiye,2022,77.591,10897.8397861365,3.70338893
TKM,Turkmenistan,2022,69.913,5837.84224538947,5.37103748
TCA,Turks and Caicos Islands,2022,77.918,31280.5418020808,
TUV,Tuvalu,2022,66.852,5911.32727055301,21.28792
UGA,Uganda,2022,67.675,963.067314117178,4.45071125
UKR,Ukraine,2022,72.658,4199.6708984375,
GBR,United Kingdom,2022,81.0112195121951,47057.043229179,11.09679794
URY,Uruguay,2022,76.468,20818.6146091144,8.89015961
UZB,Uzbekistan,2022,72.147,2578.66689394219,6.61703825
VUT,Vanuatu,2022,71.302,3370.21191956953,4.05895281
VEN,"Venezuela, RB",2022,72.566,3155.04207099687,4.55045986
VNM,Viet Nam,2022,74.502,4147.69777213621,4.53809595
VIR,Virgin Islands (U.S.),2022,80.319512195122,44320.909185774,
PSE,West Bank and Gaza,2022,76.662,3799.95527015163,9.70613861
ZMB,Zambia,2022,65.279,1447.12310138035,5.21042967
ZWE,Zimbabwe,2022,62.36,2536.40050223076,3.39519501
